accession,flag
0001689392-26-000006,discretionary
0001690677-26-000002,discretionary
0001692367-26-000003,discretionary
0001699914-26-000002,discretionary
0001699914-26-000004,discretionary
0001700118-26-000005,plan
0001706126-26-000002,discretionary
0001714468-26-000002,discretionary
0001714468-26-000004,discretionary
0001714468-26-000006,discretionary
0001714468-26-000008,discretionary
0001723884-26-000002,discretionary
0001730038-26-000004,discretionary
0001735907-25-000005,discretionary
0001737620-26-000002,discretionary
0001739515-26-000004,discretionary
0001739515-26-000006,discretionary
0001739940-25-000032,plan
0001739940-25-000038,discretionary
0001739940-26-000007,discretionary
0001739940-26-000009,discretionary
0001739940-26-000010,discretionary
0001739940-26-000012,discretionary
0001739940-26-000014,plan
0001739940-26-000016,plan
0001739940-26-000017,discretionary
0001739940-26-000018,discretionary
0001739940-26-000028,discretionary
0001739940-26-000029,discretionary
0001739940-26-000030,discretionary
0001739940-26-000031,discretionary
0001739940-26-000032,discretionary
0001739940-26-000033,discretionary
0001739940-26-000034,discretionary
0001739940-26-000035,discretionary
0001739940-26-000036,discretionary
0001739940-26-000037,discretionary
0001739940-26-000044,plan
0001739940-26-000045,discretionary
0001741474-26-000004,discretionary
0001743548-26-000002,discretionary
0001747222-26-000002,discretionary
0001748691-25-000007,discretionary
0001748691-26-000002,discretionary
0001748812-26-000002,discretionary
0001748812-26-000004,discretionary
0001752447-26-000002,discretionary
0001752447-26-000004,discretionary
0001753055-26-000002,discretionary
0001753055-26-000004,discretionary
0001753055-26-000006,discretionary
0001756253-26-000002,discretionary
0001761675-26-000002,discretionary
0001761675-26-000004,discretionary
0001762951-26-000002,discretionary
0001762951-26-000004,discretionary
0001768291-26-000002,discretionary
0001768291-26-000004,discretionary
0001773367-26-000002,discretionary
0001773751-25-000390,plan
0001773751-26-000029,plan
0001773751-26-000042,discretionary
0001773751-26-000043,discretionary
0001773751-26-000044,discretionary
0001773751-26-000045,discretionary
0001773751-26-000046,discretionary
0001773751-26-000047,discretionary
0001773751-26-000048,discretionary
0001773751-26-000049,discretionary
0001773751-26-000051,plan
0001773751-26-000053,discretionary
0001773751-26-000078,plan
0001773751-26-000082,discretionary
0001773751-26-000083,discretionary
0001773751-26-000084,discretionary
0001773751-26-000086,discretionary
0001777241-26-000006,discretionary
0001777404-26-000007,discretionary
0001780878-26-000001,discretionary
0001780878-26-000002,discretionary
0001780880-26-000001,discretionary
0001781750-26-000002,plan
0001781750-26-000004,discretionary
0001782135-26-000006,plan
0001782135-26-000008,discretionary
0001782135-26-000010,discretionary
0001782135-26-000012,plan
0001782135-26-000014,plan
0001782135-26-000016,plan
0001784973-26-000004,discretionary
0001786054-26-000004,discretionary
0001786783-26-000007,discretionary
0001787180-26-000002,discretionary
0001787180-26-000004,discretionary
0001787180-26-000006,discretionary
0001787180-26-000008,discretionary
0001788574-26-000002,discretionary
0001796545-25-000003,discretionary
0001796545-26-000001,discretionary
0001802241-26-000002,discretionary
0001804442-26-000002,discretionary
0001809519-25-000145,discretionary
0001809519-25-000146,discretionary
0001809519-25-000148,discretionary
0001809519-25-000152,discretionary
0001809519-26-000003,discretionary
0001809519-26-000004,discretionary
0001809519-26-000006,discretionary
0001809519-26-000008,discretionary
0001809519-26-000010,discretionary
0001809519-26-000013,discretionary
0001809519-26-000014,discretionary
0001809519-26-000044,discretionary
0001809519-26-000046,discretionary
0001809519-26-000048,discretionary
0001809519-26-000053,discretionary
0001809519-26-000055,discretionary
0001809519-26-000074,discretionary
0001809519-26-000075,discretionary
0001809519-26-000114,discretionary
0001809519-26-000115,discretionary
0001809519-26-000117,discretionary
0001809519-26-000118,discretionary
0001812556-26-000004,plan
0001826001-26-000004,discretionary
0001831351-26-000002,discretionary
0001834221-26-000003,discretionary
0001837796-26-000002,discretionary
0001837796-26-000004,discretionary
0001837817-26-000002,discretionary
0001837817-26-000005,discretionary
0001837817-26-000007,plan
0001837817-26-000009,plan
0001839111-26-000001,discretionary
0001839111-26-000002,discretionary
0001839736-25-000003,plan
0001839736-26-000002,discretionary
0001842979-26-000003,plan
0001844229-26-000003,discretionary
0001844229-26-000005,discretionary
0001844229-26-000007,discretionary
0001844320-25-000012,plan
0001844320-26-000002,plan
0001844320-26-000004,plan
0001844320-26-000006,plan
0001844320-26-000009,plan
0001844600-26-000003,discretionary
0001848475-26-000004,discretionary
0001854171-26-000002,discretionary
0001856013-26-000002,discretionary
0001856013-26-000004,discretionary
0001860253-26-000004,discretionary
0001861052-26-000004,discretionary
0001865525-26-000004,discretionary
0001884671-25-000005,plan
0001884671-26-000002,discretionary
0001887908-26-000002,discretionary
0001887908-26-000005,discretionary
0001888381-26-000004,plan
0001889970-26-000008,discretionary
0001894602-26-000002,discretionary
0001894602-26-000004,plan
0001897642-26-000006,discretionary
0001897642-26-000008,discretionary
0001897970-26-000002,plan
0001897970-26-000004,discretionary
0001897970-26-000006,plan
0001907056-26-000002,plan
0001907056-26-000004,plan
0001907056-26-000006,plan
0001907056-26-000008,discretionary
0001907056-26-000010,discretionary
0001907056-26-000012,plan
0001907056-26-000014,plan
0001907056-26-000016,plan
0001908769-26-000002,discretionary
0001908769-26-000004,discretionary
0001911946-26-000004,plan
0001916665-26-000002,discretionary
0001917325-26-000002,discretionary
0001917325-26-000004,discretionary
0001918546-26-000003,discretionary
0001927648-26-000002,discretionary
0001934074-26-000002,discretionary
0001936662-26-000002,discretionary
0001937048-26-000002,discretionary
0001937048-26-000004,discretionary
0001951400-26-000002,discretionary
0001951400-26-000004,plan
0001951400-26-000006,plan
0001954883-26-000002,discretionary
0001954883-26-000007,discretionary
0001954883-26-000009,discretionary
0001955972-26-000006,discretionary
0001964078-26-000002,discretionary
0001964078-26-000004,discretionary
0001965903-25-000004,plan
0001965903-26-000002,discretionary
0001965903-26-000004,discretionary
0001965903-26-000006,plan
0001965920-26-000002,discretionary
0001966947-25-000004,discretionary
0001966990-25-000004,discretionary
0001969331-26-000002,discretionary
0001969331-26-000004,discretionary
0001969331-26-000006,discretionary
0001975281-25-000003,plan
0001975281-26-000001,discretionary
0001975281-26-000002,discretionary
0001975719-26-000002,discretionary
0001975719-26-000004,discretionary
0001976282-26-000006,discretionary
0001992352-26-000003,discretionary
0001995058-26-000003,discretionary
0001997505-26-000004,discretionary
0001997505-26-000006,discretionary
0002004903-26-000003,discretionary
0002004979-26-000002,discretionary
0002004979-26-000004,discretionary
0002005210-26-000002,discretionary
0002005382-26-000002,discretionary
0002006065-26-000002,discretionary
0002006065-26-000004,discretionary
0002007378-26-000002,discretionary
0002009236-26-000001,plan
0002010075-26-000002,discretionary
0002010075-26-000004,discretionary
0002010288-26-000002,discretionary
0002010288-26-000004,discretionary
0002010300-26-000007,discretionary
0002010300-26-000009,discretionary
0002010300-26-000011,plan
0002010300-26-000013,plan
0002010300-26-000015,plan
0002010300-26-000017,plan
0002012588-26-000002,discretionary
0002025139-26-000003,discretionary
0002025227-26-000003,discretionary
0002036989-26-000002,discretionary
0002036989-26-000006,discretionary
0002037547-25-000003,plan
0002037547-26-000002,plan
0002037547-26-000004,discretionary
0002037547-26-000006,plan
0002037711-25-000003,discretionary
0002037711-26-000002,discretionary
0002037711-26-000004,discretionary
0002053625-26-000002,discretionary
0002053625-26-000004,discretionary
0002055181-26-000002,discretionary
0002057696-26-000002,discretionary
0002057696-26-000004,discretionary
0002057696-26-000008,discretionary
0002058769-26-000003,discretionary
0002058990-26-000003,discretionary
0002070839-26-000002,discretionary
0002070839-26-000005,discretionary
0002071542-26-000004,discretionary
0002072494-26-000002,discretionary
0002078592-26-000002,discretionary
0002078592-26-000004,discretionary
0002080176-26-000002,discretionary
0002081450-25-000002,discretionary
0002081450-25-000004,discretionary
0002081802-26-000009,discretionary
0002084547-26-000003,discretionary
0002084547-26-000005,discretionary
0002084548-25-000004,discretionary
0002084548-26-000002,discretionary
0002086403-26-000001,discretionary
0002086403-26-000002,discretionary
0002086403-26-000003,discretionary
0002086800-26-000004,discretionary
0002096888-26-000004,discretionary
0002104631-26-000011,discretionary
0002106898-26-000011,discretionary
0002106898-26-000013,discretionary
0002106898-26-000015,plan
0002107272-26-000004,discretionary
0002107272-26-000006,discretionary
0002108108-26-000006,discretionary
0002110603-26-000004,discretionary
0002110603-26-000006,discretionary
0002130908-26-000004,discretionary
0002131829-26-000002,discretionary
0000731766-26-000018,discretionary
0001093557-25-000283,plan
0001157619-26-000003,discretionary
0001280628-26-000006,discretionary
0001415889-25-014194,discretionary
0001415889-25-015187,discretionary
0001519593-26-000004,discretionary
0001525020-25-000006,plan
0001842979-25-000010,plan
0001844320-25-000010,plan
0001888381-25-000006,plan
0001894602-25-000003,plan
0001911946-25-000006,plan
0002036989-25-000003,discretionary
0002084548-25-000002,discretionary
mspr,invalid_accession
